Date,Line item,Key-values,Total impressions
12/23/24,PNO_House-Marketing_Executive-Forum-2025_ROS_Billboard_970x250_071024-100325,refresh=true,32
12/23/24,PNO_House-Marketing_Executive-Forum-2025_ROS_REC_02_071024-100325,refresh=true,29
12/23/24,PNO_House-Marketing_Fictiv-Webinar_ROS_MLT_161224-140125,refresh=true,46
12/23/24,PNO_House-Marketing_K-Show-2025_ROS_MLT_111224-010425,refresh=true,36
12/23/24,PNO_House-Marketing_K-Show-2025_ROS_REC_02_111224-010425,refresh=true,27
12/23/24,PNO_House_Evergreen_ROS_2023,refresh=true,64
12/23/24,PNO_House_Executive-Forum-2025_ROS_MLT_071024-100325,refresh=true,31
12/23/24,RPN_House-Marketing_GPS_ROS_MLT_061224-060325,refresh=true,2
12/23/24,RPN_House-Marketing_GPS_ROS_REC_02_061224-060325,refresh=true,1
12/23/24,RPN_House_Evergreen_ROS,refresh=true,34
12/23/24,TBO_House_Evergreen_ROS,refresh=true,3
12/24/24,AAO_Arc_House - Backfill,refresh=true,1
12/24/24,AAO_Audacy_2024_Webcast_ROS_House_MLT_261124,refresh=true,19
12/24/24,AAO_Audacy_2024_Webcast_ROS_House_MLT_281024,refresh=true,20
12/24/24,AAO_Audacy_2024_Whitepaper_ROS_House_MLT_071124,refresh=true,20
12/24/24,AAO_Audacy_2024_Whitepaper_ROS_House_MLT_091224,refresh=true,16
12/24/24,AAO_Celtra_2024_Webcast_ROS_House_MLT_270924,refresh=true,23
12/24/24,AAO_Clinch_2024_Webcast_ROS_House_MLT_291024,refresh=true,12
12/24/24,AAO_Disqo_2024_Webcast_ROS_House_MLT_100924,refresh=true,14
12/24/24,AAO_Disqo_2024_Whitepaper_ROS_House_MLT_151024,refresh=true,12
12/24/24,AAO_Kantar_2024_Whitepaper_ROS_House_MLT_141124,refresh=true,21
12/24/24,AAO_Klaviyo_2024_Whitepaper_ROS_House_MLT_161224,refresh=true,17
12/24/24,AAO_Meta_2024_Whitepaper_ROS_House_MLT_211124,refresh=true,18
12/24/24,AAO_Nativo_2024_Webcast_ROS_House_MLT_141024,refresh=true,14
12/24/24,AAO_Old-City-Media_2024_Webcast_ROS_House_MLT_051124,refresh=true,12
12/24/24,AAO_Pathlabs_Q4-2024_Webcast_ROS_House_MLT_161024,refresh=true,16
12/24/24,AAO_Salesforce_Q4-2024_Whitepaper_ROS_House_MLT_121124,refresh=true,14
12/24/24,AAO_SeQuel-Response_Q4-2024_Whitepaper_ROS_House_MLT_181224,refresh=true,13
12/24/24,AAO_Smartsheet_2024_HUB_ROS_House_MLT_221124,refresh=true,14
12/24/24,AAO_Smartsheet_2024_Whitepaper_ROS_House_MLT_131224,refresh=true,22
12/24/24,AAO_TeenVoice_Q4-2024_Whitepaper_ROS_House_MLT_081124,refresh=true,21
12/24/24,AAO_TikTok_Q4-2024_2595231_Content-Spons_MLT_111224 (195222),refresh=true,3
12/24/24,AAO_Wurl_2024_2594576_Content-Spons_MLT_111224 (182441),refresh=true,1
12/24/24,AAO_Wurl_2024_Webcast_ROS_House_MLT_091024,refresh=true,15
12/24/24,ANE_Marketing_Rising-Stars_MLT_251024,refresh=true,93
12/24/24,ANE_Torino-Design_EUIM_Interstitial_101224 (165459),refresh=true,1
12/24/24,ANO_House_US-Newsletters_MLT_230819 (copy 1),refresh=true,41
12/24/24,ANO_Marketing_Best-Practices-at-NADA_MLT_071024 (copy 1),refresh=true,90
12/24/24,ANO_Marketing_CDK-Global-12192024_MLT_191224,refresh=true,58
12/24/24,ANO_Marketing_DriveCentric-01142025_MLT_201224,refresh=true,433
12/24/24,ANO_Marketing_Widewail-12172024_MLT_171224,refresh=true,57
12/24/24,ANO_Reynolds_RSHP_011224 (150458),refresh=true,"4,334"
12/24/24,ANO_Warrcloud_RSMR_011224 (194865),refresh=true,960
12/24/24,CBO_House_Backfill_MLT_062218,refresh=true,15
12/24/24,CBO_House_Companies-on-the-Move_ROS_Bombora_010124,refresh=true,1
12/24/24,CBO_House_Crain-Currency-Evergreen-Brand-Awareness-Campaign_ROS_MLT_301024,refresh=true,18
12/24/24,CBO_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,14
12/24/24,CBO_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,22
12/24/24,CBO_House_Dining&Entertainment-Guide_Article_Native_170524,refresh=true,181
12/24/24,CBO_House_Dining&Entertainment-Guide_ROS_MLT_170524,refresh=true,12
12/24/24,CBO_House_Forum-Editorial-Promotion-Campaign_ROS_MLT_010724,refresh=true,25
12/24/24,CBO_House_Giving-Guide_ROS_MLT_200524,refresh=true,20
12/24/24,CBO_House_Green-Market-Report_ROS_MLT_030423,refresh=true,18
12/24/24,CBO_House_Lead-Gen-Campaign_Classifieds_ROS_Bombora_010124,refresh=true,23
12/24/24,CBO_House_MBA-Guide_ROS_MLT_011123,refresh=true,30
12/24/24,CBO_House_Meetings-and-Events-Guide-Promo_ROS_Bombora_MLT_150124,refresh=true,1
12/24/24,CBO_House_Notable-Litigators-&-Trial-Attorneys_ROS_MLT_121224,refresh=true,19
12/24/24,CBO_House_People-on-the-Move_ROS_Bombora_MLT_010124,refresh=true,3
12/24/24,CBO_House_Power-Breakfast_ROS_MLT_010124,refresh=true,22
12/24/24,CCL_Blocking-Pixel_Custom-Content,refresh=true,1
12/24/24,CCL_Buckingham-Doolittle_Home_Native_MLT_231224 (184315),refresh=true,16
12/24/24,CCL_House_CCLB-Notable-Litigators-&-Trial-Attorneys_ROS_MLT_221124,refresh=true,7
12/24/24,CCL_House_Classifieds_ROS_MLT_Bombora_010124,refresh=true,8
12/24/24,CCL_House_Companies-on-the-Move_ROS_MLT_190822,refresh=true,5
12/24/24,CCL_House_Crain-Currency-Evergreen-Brand-Awareness_ROS_MLT_301024,refresh=true,6
12/24/24,CCL_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,4
12/24/24,CCL_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,18
12/24/24,CCL_House_Dining-&-Entertainment_ROS_MLT_170524,refresh=true,13
12/24/24,CCL_House_Forum-Editorial_ROS_MLT_280224,refresh=true,13
12/24/24,CCL_House_Green-Market-Report_ROS_MLT_030423,refresh=true,6
12/24/24,CCL_House_People-on-the-Move_ROS_MLT_190822,refresh=true,3
12/24/24,CCL_House_Power-Breakfast_ROS_MLT_010124,refresh=true,12
12/24/24,CCL_House_Women-of-Influence-Nominations_ROS_MLT_111224,refresh=true,17
12/24/24,CCL_Impressia-Bank_Home_Native_MLT_231224,refresh=true,10
12/24/24,CCL_Renner-Otto_Home_Native_MLT_111124 (188524),refresh=true,17
12/24/24,CDO_House_Classifieds_ROS_MLT_Bombora_010124-311224,refresh=true,13
12/24/24,CDO_House_Companies-on-the-Move_ROS_MLT_190822,refresh=true,23
12/24/24,CDO_House_Crain-Currency-Evergreen-Brand-Awareness_ROS_MLT_301024,refresh=true,8
12/24/24,CDO_House_Crain-Homes-Franklin_ROS_MLT_260424,refresh=true,22
12/24/24,CDO_House_Crain-Homes-Old-Salem_ROS_MLT_251024,refresh=true,9
12/24/24,CDO_House_Crain-Homes-Turtle-Ridge_ROS_MLT_230524,refresh=true,16
12/24/24,CDO_House_Crain-Homes-Westchester_ROS_MLT_010824,refresh=true,13
12/24/24,CDO_House_Crain`s-Detroit-Forum-Editorial_ROS_MLT_010324,refresh=true,12
12/24/24,CDO_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,15
12/24/24,CDO_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,19
12/24/24,CDO_House_Dining&Entertainment_ROS_MLT_170524,refresh=true,23
12/24/24,CDO_House_Green-Market-Report_ROS_MLT_030423-030523,refresh=true,17
12/24/24,CDO_House_Notable-Litigators-and-Trial-Attorneys_ROS_MLT_111224,refresh=true,8
12/24/24,CDO_House_People-on-the-Move_ROS_Bombora_MLT_010124-311224,refresh=true,17
12/24/24,CDO_House_People-on-the-Move_ROS_MLT_190822,refresh=true,15
12/24/24,CDO_House_Power-Breakfast_ROS_MLT_010124-311224,refresh=true,20
12/24/24,CDO_The-Detroit-Zoo_Home_Native_MLT_231224,refresh=true,92
12/24/24,CNY_House_Blocking_Pixels_REC-Any-inline_ads_AdUnit,refresh=true,1
12/24/24,CNY_House_Companies-on-the-Move_ROS_Evergreen_Bombora_010124,refresh=true,3
12/24/24,CNY_House_Crain-Currency-Evergreen-Brand-Awareness_ROS_MLT_301024,refresh=true,16
12/24/24,CNY_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,5
12/24/24,CNY_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,22
12/24/24,CNY_House_Green-Market-Report_ROS_MLT_030423,refresh=true,23
12/24/24,CNY_House_Lead-Gen_Classifieds_ROS_Bombora_MLT_010124,refresh=true,20
12/24/24,CNY_House_Notable-Litigators-&-Trial-Attorneys_ROS_MLT_221124,refresh=true,32
12/24/24,CNY_House_People-on-the-Move_ROS_Bombora_MLT_010124,refresh=true,2
12/24/24,CNY_House_Power-Breakfast_ROS_MLT_010124,refresh=true,12
12/24/24,CNY_House_Power-Breakfast_ROS_MLT_171224,refresh=true,24
12/24/24,CNY_House_Women-of-Influence-Nominations_ROS_MLT_111224,refresh=true,29
12/24/24,MHO_Best-Places-to-Work-CFN_ROS_MLT_181124,refresh=true,26
12/24/24,MHO_Custom-Virtual-Briefing_ROS_MLT_121224,refresh=true,24
12/24/24,MHO_Innovators-Awards-CFN_ROS_MLT_181124,refresh=true,30
12/24/24,MHO_Leading-Women-CFN_ROS_MLT_071024,refresh=true,37
12/24/24,MHO_Mental-Health-Virtual-Briefing_POST_EVENT_ROS_MLT_151124,refresh=true,28
12/24/24,MHO_The-2030-Playbook-Conference_INTERSTITIAL_111224,refresh=true,1
12/24/24,MHO_The-2030-Playbook-Conference_ROS_MLT_111224,refresh=true,33
12/24/24,PIO_House_Backfill_MLT_050421,refresh=true,43
12/24/24,PIO_House_Backfill_MLT_060624,refresh=true,45
12/24/24,PIO_House_Backfill_MLT_301024,refresh=true,49
12/24/24,PIO_Investment-Insights-GSAM_ROS_NTV_01_161224,refresh=true,1
12/24/24,PNO_House-Marketing_Executive-Forum-2025_ROS_Billboard_970x250_071024-100325,refresh=true,13
12/24/24,PNO_House-Marketing_Executive-Forum-2025_ROS_REC_02_071024-100325,refresh=true,5
12/24/24,PNO_House-Marketing_Fictiv-Webinar_ROS_MLT_161224-140125,refresh=true,11
12/24/24,PNO_House-Marketing_K-Show-2025_ROS_MLT_111224-010425,refresh=true,9
12/24/24,PNO_House-Marketing_K-Show-2025_ROS_REC_02_111224-010425,refresh=true,3
12/24/24,PNO_House_Evergreen_ROS_2023,refresh=true,28
12/24/24,PNO_House_Executive-Forum-2025_ROS_MLT_071024-100325,refresh=true,17
12/24/24,RPN_House-Marketing_GPS_ROS_MLT_061224-060325,refresh=true,3
12/24/24,RPN_House-Marketing_GPS_ROS_REC_02_061224-060325,refresh=true,1
12/24/24,RPN_House_Evergreen_ROS,refresh=true,16
12/24/24,TBO_House_Evergreen_ROS,refresh=true,3
12/25/24,AAO_Audacy_2024_Webcast_ROS_House_MLT_261124,refresh=true,9
12/25/24,AAO_Audacy_2024_Webcast_ROS_House_MLT_281024,refresh=true,12
12/25/24,AAO_Audacy_2024_Whitepaper_ROS_House_MLT_071124,refresh=true,3
12/25/24,AAO_Audacy_2024_Whitepaper_ROS_House_MLT_091224,refresh=true,13
12/25/24,AAO_Celtra_2024_Webcast_ROS_House_MLT_270924,refresh=true,11
12/25/24,AAO_Clinch_2024_Webcast_ROS_House_MLT_291024,refresh=true,9
12/25/24,AAO_Disqo_2024_Webcast_ROS_House_MLT_100924,refresh=true,9
12/25/24,AAO_Disqo_2024_Whitepaper_ROS_House_MLT_151024,refresh=true,11
12/25/24,AAO_Kantar_2024_Whitepaper_ROS_House_MLT_141124,refresh=true,7
12/25/24,AAO_Klaviyo_2024_Whitepaper_ROS_House_MLT_161224,refresh=true,10
12/25/24,AAO_Meta_2024_Whitepaper_ROS_House_MLT_211124,refresh=true,3
12/25/24,AAO_Nativo_2024_Webcast_ROS_House_MLT_141024,refresh=true,13
12/25/24,AAO_Old-City-Media_2024_Webcast_ROS_House_MLT_051124,refresh=true,8
12/25/24,AAO_Pathlabs_Q4-2024_Webcast_ROS_House_MLT_161024,refresh=true,6
12/25/24,AAO_Salesforce_Q4-2024_Whitepaper_ROS_House_MLT_121124,refresh=true,10
12/25/24,AAO_SeQuel-Response_Q4-2024_Whitepaper_ROS_House_MLT_181224,refresh=true,8
12/25/24,AAO_Smartsheet_2024_HUB_ROS_House_MLT_221124,refresh=true,8
12/25/24,AAO_Smartsheet_2024_Whitepaper_ROS_House_MLT_131224,refresh=true,8
12/25/24,AAO_TeenVoice_Q4-2024_Whitepaper_ROS_House_MLT_081124,refresh=true,6
12/25/24,AAO_Wurl_2024_Webcast_ROS_House_MLT_091024,refresh=true,9
12/25/24,ANE_Marketing_Rising-Stars_MLT_251024,refresh=true,41
12/25/24,ANO_House_US-Newsletters_MLT_230819 (copy 1),refresh=true,51
12/25/24,ANO_Marketing_Best-Practices-at-NADA_MLT_071024 (copy 1),refresh=true,27
12/25/24,ANO_Marketing_CDK-Global-12192024_MLT_191224,refresh=true,61
12/25/24,ANO_Marketing_DriveCentric-01142025_MLT_201224,refresh=true,287
12/25/24,ANO_Marketing_Widewail-12172024_MLT_171224,refresh=true,53
12/25/24,ANO_Reynolds_RSHP_011224 (150458),refresh=true,196
12/25/24,ANO_Warrcloud_RSMR_011224 (194865),refresh=true,764
12/25/24,CBO_House_Backfill_MLT_062218,refresh=true,9
12/25/24,CBO_House_Crain-Currency-Evergreen-Brand-Awareness-Campaign_ROS_MLT_301024,refresh=true,6
12/25/24,CBO_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,14
12/25/24,CBO_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,16
12/25/24,CBO_House_Dining&Entertainment-Guide_Article_Native_170524,refresh=true,11
12/25/24,CBO_House_Dining&Entertainment-Guide_ROS_MLT_170524,refresh=true,125
12/25/24,CBO_House_Forum-Editorial-Promotion-Campaign_ROS_MLT_010724,refresh=true,20
12/25/24,CBO_House_Giving-Guide_ROS_MLT_200524,refresh=true,26
12/25/24,CBO_House_Green-Market-Report_ROS_MLT_030423,refresh=true,23
12/25/24,CBO_House_Lead-Gen-Campaign_Classifieds_ROS_Bombora_010124,refresh=true,17
12/25/24,CBO_House_MBA-Guide_ROS_MLT_011123,refresh=true,20
12/25/24,CBO_House_Meetings-and-Events-Guide-Promo_ROS_Bombora_MLT_150124,refresh=true,1
12/25/24,CBO_House_Notable-Litigators-&-Trial-Attorneys_ROS_MLT_121224,refresh=true,9
12/25/24,CBO_House_Power-Breakfast_ROS_MLT_010124,refresh=true,6
12/25/24,CCL_Blocking-Pixel_Custom-Content,refresh=true,1
12/25/24,CCL_Buckingham-Doolittle_Home_Native_MLT_231224 (184315),refresh=true,6
12/25/24,CCL_House_CCLB-Notable-Litigators-&-Trial-Attorneys_ROS_MLT_221124,refresh=true,6
12/25/24,CCL_House_Classifieds_ROS_MLT_Bombora_010124,refresh=true,3
12/25/24,CCL_House_Companies-on-the-Move_ROS_MLT_190822,refresh=true,4
12/25/24,CCL_House_Crain-Currency-Evergreen-Brand-Awareness_ROS_MLT_301024,refresh=true,4
12/25/24,CCL_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,6
12/25/24,CCL_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,4
12/25/24,CCL_House_Dining-&-Entertainment_ROS_MLT_170524,refresh=true,9
12/25/24,CCL_House_Forum-Editorial_ROS_MLT_280224,refresh=true,7
12/25/24,CCL_House_Green-Market-Report_ROS_MLT_030423,refresh=true,4
12/25/24,CCL_House_People-on-the-Move_ROS_MLT_190822,refresh=true,6
12/25/24,CCL_House_Power-Breakfast_ROS_MLT_010124,refresh=true,5
12/25/24,CCL_House_Women-of-Influence-Nominations_ROS_MLT_111224,refresh=true,3
12/25/24,CCL_Impressia-Bank_Home_Native_MLT_231224,refresh=true,5
12/25/24,CCL_Renner-Otto_Home_Native_MLT_111124 (188524),refresh=true,2
12/25/24,CDO_House_Classifieds_ROS_MLT_Bombora_010124-311224,refresh=true,7
12/25/24,CDO_House_Companies-on-the-Move_ROS_MLT_190822,refresh=true,7
12/25/24,CDO_House_Crain-Currency-Evergreen-Brand-Awareness_ROS_MLT_301024,refresh=true,7
12/25/24,CDO_House_Crain-Homes-Franklin_ROS_MLT_260424,refresh=true,4
12/25/24,CDO_House_Crain-Homes-Old-Salem_ROS_MLT_251024,refresh=true,6
12/25/24,CDO_House_Crain-Homes-Turtle-Ridge_ROS_MLT_230524,refresh=true,10
12/25/24,CDO_House_Crain-Homes-Westchester_ROS_MLT_010824,refresh=true,7
12/25/24,CDO_House_Crain`s-Detroit-Forum-Editorial_ROS_MLT_010324,refresh=true,8
12/25/24,CDO_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,6
12/25/24,CDO_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,4
12/25/24,CDO_House_Dining&Entertainment_ROS_MLT_170524,refresh=true,5
12/25/24,CDO_House_Notable-Litigators-and-Trial-Attorneys_ROS_MLT_111224,refresh=true,4
12/25/24,CDO_House_People-on-the-Move_ROS_Bombora_MLT_010124-311224,refresh=true,6
12/25/24,CDO_House_People-on-the-Move_ROS_MLT_190822,refresh=true,8
12/25/24,CDO_House_Power-Breakfast_ROS_MLT_010124-311224,refresh=true,8
12/25/24,CDO_The-Detroit-Zoo_Home_Native_MLT_231224,refresh=true,53
12/25/24,CNY_House_Crain-Currency-Evergreen-Brand-Awareness_ROS_MLT_301024,refresh=true,8
12/25/24,CNY_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,5
12/25/24,CNY_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,9
12/25/24,CNY_House_Green-Market-Report_ROS_MLT_030423,refresh=true,4
12/25/24,CNY_House_Lead-Gen_Classifieds_ROS_Bombora_MLT_010124,refresh=true,3
12/25/24,CNY_House_Notable-Litigators-&-Trial-Attorneys_ROS_MLT_221124,refresh=true,7
12/25/24,CNY_House_People-on-the-Move_ROS_Bombora_MLT_010124,refresh=true,1
12/25/24,CNY_House_Power-Breakfast_ROS_MLT_010124,refresh=true,4
12/25/24,CNY_House_Power-Breakfast_ROS_MLT_171224,refresh=true,12
12/25/24,CNY_House_Women-of-Influence-Nominations_ROS_MLT_111224,refresh=true,12
12/25/24,MHO_Best-Places-to-Work-CFN_ROS_MLT_181124,refresh=true,3
12/25/24,MHO_Blocking_Web (GEO),refresh=true,1
12/25/24,MHO_Custom-Virtual-Briefing_ROS_MLT_121224,refresh=true,8
12/25/24,MHO_Innovators-Awards-CFN_ROS_MLT_181124,refresh=true,8
12/25/24,MHO_Leading-Women-CFN_ROS_MLT_071024,refresh=true,7
12/25/24,MHO_Mental-Health-Virtual-Briefing_POST_EVENT_ROS_MLT_151124,refresh=true,6
12/25/24,MHO_The-2030-Playbook-Conference_ROS_MLT_111224,refresh=true,9
12/25/24,PIO_House_Backfill_MLT_050421,refresh=true,31
12/25/24,PIO_House_Backfill_MLT_060624,refresh=true,35
12/25/24,PIO_House_Backfill_MLT_301024,refresh=true,41
12/25/24,PNO_House-Marketing_Executive-Forum-2025_ROS_Billboard_970x250_071024-100325,refresh=true,10
12/25/24,PNO_House-Marketing_Executive-Forum-2025_ROS_REC_02_071024-100325,refresh=true,6
12/25/24,PNO_House-Marketing_Fictiv-Webinar_ROS_MLT_161224-140125,refresh=true,11
12/25/24,PNO_House-Marketing_K-Show-2025_ROS_MLT_111224-010425,refresh=true,7
12/25/24,PNO_House-Marketing_K-Show-2025_ROS_REC_02_111224-010425,refresh=true,3
12/25/24,PNO_House_Evergreen_ROS_2023,refresh=true,24
12/25/24,PNO_House_Executive-Forum-2025_ROS_MLT_071024-100325,refresh=true,16
12/25/24,RPN_House-Marketing_GPS_ROS_MLT_061224-060325,refresh=true,7
12/25/24,RPN_House-Marketing_GPS_ROS_REC_02_061224-060325,refresh=true,2
12/25/24,RPN_House_Evergreen_ROS,refresh=true,13
12/25/24,TBO_House_Evergreen_ROS,refresh=true,2
12/26/24,AAO_Arc_Resource-Center-Mid-Leaderboard_Test,refresh=true,1
12/26/24,AAO_Audacy_2024_Webcast_ROS_House_MLT_261124,refresh=true,21
12/26/24,AAO_Audacy_2024_Webcast_ROS_House_MLT_281024,refresh=true,22
12/26/24,AAO_Audacy_2024_Whitepaper_ROS_House_MLT_071124,refresh=true,17
12/26/24,AAO_Audacy_2024_Whitepaper_ROS_House_MLT_091224,refresh=true,24
12/26/24,AAO_Celtra_2024_Webcast_ROS_House_MLT_270924,refresh=true,19
12/26/24,AAO_Clinch_2024_Webcast_ROS_House_MLT_291024,refresh=true,18
12/26/24,AAO_Disqo_2024_Webcast_ROS_House_MLT_100924,refresh=true,16
12/26/24,AAO_Disqo_2024_Whitepaper_ROS_House_MLT_151024,refresh=true,22
12/26/24,AAO_Kantar_2024_Whitepaper_ROS_House_MLT_141124,refresh=true,12
12/26/24,AAO_Klaviyo_2024_Whitepaper_ROS_House_MLT_161224,refresh=true,20
12/26/24,AAO_Meta_2024_Whitepaper_ROS_House_MLT_211124,refresh=true,11
12/26/24,AAO_Nativo_2024_Webcast_ROS_House_MLT_141024,refresh=true,18
12/26/24,AAO_Old-City-Media_2024_Webcast_ROS_House_MLT_051124,refresh=true,19
12/26/24,AAO_Pathlabs_Q4-2024_Webcast_ROS_House_MLT_161024,refresh=true,15
12/26/24,AAO_Premion_2024_2595461_Content-Spons_MLT_121224 (183679),refresh=true,8
12/26/24,AAO_Salesforce_Q4-2024_Whitepaper_ROS_House_MLT_121124,refresh=true,14
12/26/24,AAO_SeQuel-Response_Q4-2024_Whitepaper_ROS_House_MLT_181224,refresh=true,26
12/26/24,AAO_Smartsheet_2024_HUB_ROS_House_MLT_221124,refresh=true,23
12/26/24,AAO_Smartsheet_2024_Whitepaper_ROS_House_MLT_131224,refresh=true,21
12/26/24,AAO_TeenVoice_Q4-2024_Whitepaper_ROS_House_MLT_081124,refresh=true,18
12/26/24,AAO_Wurl_2024_Webcast_ROS_House_MLT_091024,refresh=true,19
12/26/24,ANE_Marketing_Rising-Stars_MLT_251024,refresh=true,30
12/26/24,ANO_House_US-Newsletters_MLT_230819 (copy 1),refresh=true,72
12/26/24,ANO_Marketing_Best-Practices-at-NADA_MLT_071024 (copy 1),refresh=true,41
12/26/24,ANO_Marketing_CDK-Global-12192024_MLT_191224,refresh=true,74
12/26/24,ANO_Marketing_DriveCentric-01142025_MLT_201224,refresh=true,366
12/26/24,ANO_Marketing_Widewail-12172024_MLT_171224,refresh=true,81
12/26/24,ANO_Reynolds_RSHP_011224 (150458),refresh=true,"1,667"
12/26/24,ANO_Warrcloud_RSMR_011224 (194865),refresh=true,"4,635"
12/26/24,CBO_House_Backfill_MLT_062218,refresh=true,16
12/26/24,CBO_House_Companies-on-the-Move_ROS_Bombora_010124,refresh=true,2
12/26/24,CBO_House_Crain-Currency-Evergreen-Brand-Awareness-Campaign_ROS_MLT_301024,refresh=true,17
12/26/24,CBO_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,9
12/26/24,CBO_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,18
12/26/24,CBO_House_Dining&Entertainment-Guide_Article_Native_170524,refresh=true,113
12/26/24,CBO_House_Dining&Entertainment-Guide_ROS_MLT_170524,refresh=true,10
12/26/24,CBO_House_Forum-Editorial-Promotion-Campaign_ROS_MLT_010724,refresh=true,26
12/26/24,CBO_House_Giving-Guide_ROS_MLT_200524,refresh=true,21
12/26/24,CBO_House_Green-Market-Report_ROS_MLT_030423,refresh=true,18
12/26/24,CBO_House_Lead-Gen-Campaign_Classifieds_ROS_Bombora_010124,refresh=true,19
12/26/24,CBO_House_MBA-Guide_ROS_MLT_011123,refresh=true,15
12/26/24,CBO_House_Meetings-and-Events-Guide-Promo_ROS_Bombora_MLT_150124,refresh=true,4
12/26/24,CBO_House_Notable-Litigators-&-Trial-Attorneys_ROS_MLT_121224,refresh=true,15
12/26/24,CBO_House_People-on-the-Move_ROS_Bombora_MLT_010124,refresh=true,3
12/26/24,CBO_House_Power-Breakfast_ROS_MLT_010124,refresh=true,18
12/26/24,CBO_Wintrust_M10_SP_Article_261224_AV (168140),refresh=true,7
12/26/24,CCL_Blocking-Pixel_Custom-Content,refresh=true,4
12/26/24,CCL_Buckingham-Doolittle_Home_Native_MLT_231224 (184315),refresh=true,27
12/26/24,CCL_House_Blocking_Pixels_REC-Any-inline_ads_AdUnit,refresh=true,1
12/26/24,CCL_House_CCLB-Notable-Litigators-&-Trial-Attorneys_ROS_MLT_221124,refresh=true,9
12/26/24,CCL_House_Classifieds_ROS_MLT_Bombora_010124,refresh=true,12
12/26/24,CCL_House_Companies-on-the-Move_ROS_Bombora_MLT_010124,refresh=true,2
12/26/24,CCL_House_Companies-on-the-Move_ROS_MLT_190822,refresh=true,10
12/26/24,CCL_House_Crain-Currency-Evergreen-Brand-Awareness_ROS_MLT_301024,refresh=true,12
12/26/24,CCL_House_Crains-Career-Center_ROS_MLT_211022,refresh=true,11
12/26/24,CCL_House_Crains-Partner-Events_ROS_MLT_190822,refresh=true,13
12/26/24,CCL_House_Dining-&-Entertainment_ROS_MLT_170524,refresh=true,11
12/26/24,CCL_House_Forum-Editorial_ROS_MLT_280224,refresh=true,10
12/26/24,CCL_House_Green-Market-Report_ROS_MLT_030423,refresh=true,8
12/26/24,CCL_House_People-on-the-Move_ROS_Bombora_MLT_010124,refresh=true,4
12/26/24,CCL_House_People-on-the-Move_ROS_MLT_190822,refresh=true,12
12/26/24,CCL_House_Power-Breakfast_ROS_MLT_010124,refresh=true,8
12/26/24,CCL_House_Women-of-Influence-Nominations_ROS_MLT_111224,refresh=true,11
12/26/24,CCL_Impressia-Bank_Home_Native_MLT_231224,refresh=true,24
12/26/24,CCL_Renner-Otto_Home_Native_MLT_111124 (188524),refresh=true,24
